# laser_power_pct,0.1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
4,530,96
4,531,96
4,532,96
4,533,96
4,534,96
4,535,95
4,536,96
4,537,96
4,538,96
4,539,96
4,540,96
4,541,96
4,542,96
4,543,96
4,544,96
4,545,95
4,546,95
4,547,96
4,548,97
4,549,96
4,550,95
4,551,95
4,552,96
4,553,96
4,554,95
4,555,96
4,556,95
4,557,95
4,558,96
4,559,96
4,560,96
4,561,96
4,562,96
4,563,95
4,564,97
4,565,95
4,566,95
4,567,94
4,568,96
4,569,94
4,570,95
4,571,96
4,572,97
4,573,95
4,574,96
4,575,96
4,576,95
4,577,94
4,578,95
4,579,97
4,580,96
4,581,96
4,582,94
4,583,96
4,584,96
4,585,94
4,586,94
4,587,97
4,588,96
4,589,97
4,590,95
4,591,96
4,592,94
4,593,96
4,594,95
4,595,96
4,596,96
4,597,96
4,598,94
4,599,98
4,600,97
4,601,96
4,602,96
4,603,95
4,604,96
4,605,95
4,606,96
4,607,97
4,608,96
4,609,96
4,610,96
4,611,94
4,612,97
4,613,96
4,614,96
4,615,96
4,616,95
4,617,96
4,618,96
4,619,96
4,620,96
4,621,97
4,622,96
4,623,95
4,624,95
4,625,95
4,626,96
4,627,97
4,628,95
4,629,96
4,630,97
4,631,96
4,632,97
4,633,96
4,634,95
4,635,96
4,636,95
4,637,95
4,638,94
4,639,96
4,640,96
4,641,95
4,642,96
4,643,95
4,644,96
4,645,94
4,646,96
4,647,95
4,648,95
4,649,95
4,650,94
4,651,95
4,652,96
4,653,94
4,654,96
4,655,96
4,656,96
4,657,96
4,658,97
4,659,96
4,660,97
4,661,97
4,662,96
4,663,94
4,664,96
4,665,95
4,666,95
4,667,95
4,668,96
4,669,95
4,670,95
4,671,98
4,672,95
4,673,94
4,674,97
4,675,95
4,676,96
4,677,96
4,678,94
4,679,94
4,680,96
4,681,95
4,682,96
4,683,95
4,684,96
4,685,96
4,686,96
4,687,96
4,688,97
4,689,96
4,690,96
4,691,95
4,692,97
4,693,96
4,694,95
4,695,96
4,696,95
4,697,95
4,698,95
4,699,96
4,700,97
4,701,94
4,702,94
4,703,96
4,704,96
4,705,95
4,706,95
4,707,96
4,708,96
4,709,96
4,710,97
4,711,96
4,712,96
4,713,95
4,714,95
4,715,95
4,716,96
4,717,95
4,718,96
4,719,97
4,720,95
4,721,94
4,722,95
4,723,95
4,724,95
4,725,94
4,726,96
4,727,95
4,728,97
4,729,96
4,730,94
4,731,95
4,732,96
4,733,95
4,734,95
4,735,96
4,736,97
4,737,96
4,738,96
4,739,96
4,740,96
4,741,95
4,742,95
4,743,96
4,744,94
4,745,94
4,746,96
4,747,96
4,748,96
4,749,96
4,750,95
4,751,96
4,752,96
4,753,94
4,754,94
4,755,96
4,756,96
4,757,97
4,758,96
4,759,96
4,760,97
4,761,95
4,762,96
4,763,97
4,764,95
4,765,95
4,766,96
4,767,94
4,768,94
4,769,94
4,770,95
4,771,95
4,772,95
4,773,97
4,774,95
4,775,95
4,776,96
4,777,96
4,778,95
4,779,95
4,780,96
4,781,96
4,782,95
4,783,96
4,784,94
4,785,95
4,786,96
4,787,97
4,788,96
4,789,96
4,790,97
4,791,95
4,792,97
4,793,95
4,794,97
4,795,96
4,796,95
4,797,97
4,798,95
4,799,96
4,800,96
4,801,94
4,802,94
4,803,94
4,804,96
4,805,96
4,806,94
4,807,94
4,808,96
4,809,95
4,810,93
4,811,96
4,812,95
4,813,95
4,814,94
4,815,95
4,816,96
4,817,97
4,818,95
4,819,95
4,820,95
4,821,95
4,822,94
4,823,96
4,824,96
4,825,96
4,826,93
4,827,94
4,828,97
4,829,95
4,830,94
4,831,97
4,832,97
4,833,95
4,834,95
4,835,95
4,836,96
4,837,95
4,838,95
4,839,96
4,840,94
4,841,96
4,842,96
4,843,96
4,844,95
4,845,95
4,846,93
4,847,94
4,848,95
4,849,94
4,850,94
4,851,95
4,852,96
4,853,96
4,854,94
4,855,96
4,856,95
4,857,95
4,858,95
4,859,94
4,860,95
4,861,95
4,862,96
4,863,96
4,864,96
4,865,96
4,866,93
4,867,95
4,868,94
4,869,96
4,870,97
4,871,95
4,872,94
4,873,96
4,874,95
4,875,95
4,876,96
4,877,95
4,878,96
4,879,94
4,880,95
4,881,95
4,882,96
4,883,94
4,884,95
4,885,94
4,886,97
4,887,96
4,888,95
4,889,96
4,890,95
4,891,96
4,892,95
4,893,95
4,894,94
4,895,96
4,896,97
4,897,96
4,898,95
4,899,95
4,900,96
4,901,94
4,902,93
4,903,95
4,904,96
4,905,95
4,906,95
4,907,96
4,908,97
4,909,94
4,910,95
4,911,95
4,912,96
4,913,94
4,914,94
4,915,96
4,916,95
4,917,95
4,918,94
4,919,94
4,920,95
4,921,95
4,922,94
4,923,97
4,924,96
4,925,95
4,926,97
4,927,96
4,928,97
4,929,95
4,930,95
4,931,96
4,932,95
4,933,95
4,934,96
4,935,95
4,936,96
4,937,95
4,938,93
4,939,96
4,940,96
4,941,94
4,942,94
4,943,94
4,944,96
4,945,94
4,946,94
4,947,94
4,948,96
4,949,96
4,950,96
4,951,95
4,952,95
4,953,94
4,954,94
4,955,96
4,956,97
4,957,95
4,958,95
4,959,94
4,960,94
4,961,95
4,962,96
4,963,94
4,964,97
4,965,95
4,966,94
4,967,94
4,968,95
4,969,95
4,970,94
4,971,95
4,972,97
4,973,96
4,974,94
4,975,95
4,976,95
4,977,95
4,978,95
4,979,95
4,980,96
4,981,94
4,982,95
4,983,96
4,984,96
4,985,95
4,986,96
4,987,96
4,988,94
4,989,96
4,990,96
4,991,94
4,992,96
4,993,95
4,994,96
4,995,95
4,996,95
4,997,94
4,998,97
4,999,95
4,1000,96
4,1001,95
4,1002,93
4,1003,94
4,1004,95
4,1005,93
4,1006,94
4,1007,96
4,1008,96
4,1009,95
4,1010,96
4,1011,94
4,1012,95
4,1013,96
4,1014,94
4,1015,94
4,1016,96
4,1017,94
4,1018,94
4,1019,95
4,1020,95
4,1021,94
4,1022,95
4,1023,95
