# laser_power_pct,60
# exposure_time,1.00002
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2084.007,598.3637,265.0
889,2086.199,598.4422,265.0
890,2088.389,598.5206,260.0
891,2090.579,598.5991,264.0
892,2092.767,598.6775,259.0
893,2094.955,598.7560,265.0
894,2097.143,598.8344,263.0
895,2099.329,598.9128,256.0
896,2101.514,598.9912,268.0
897,2103.699,599.0696,264.0
898,2105.883,599.1480,258.0
899,2108.066,599.2264,260.0
900,2110.249,599.3047,262.0
901,2112.430,599.3831,260.0
902,2114.611,599.4615,257.0
903,2116.791,599.5398,260.0
904,2118.970,599.6182,261.0
905,2121.149,599.6965,262.0
906,2123.326,599.7748,267.0
907,2125.503,599.8531,263.0
908,2127.679,599.9314,257.0
909,2129.854,600.0097,263.0
910,2132.029,600.0880,268.0
911,2134.202,600.1663,263.0
912,2136.375,600.2446,263.0
913,2138.547,600.3229,266.0
914,2140.718,600.4011,256.0
915,2142.889,600.4794,264.0
916,2145.058,600.5576,259.0
917,2147.227,600.6358,269.0
918,2149.395,600.7141,268.0
919,2151.563,600.7923,272.0
920,2153.729,600.8705,262.0
921,2155.895,600.9487,264.0
922,2158.060,601.0269,259.0
923,2160.224,601.1051,259.0
924,2162.387,601.1832,261.0
925,2164.550,601.2614,263.0
926,2166.711,601.3396,262.0
927,2168.872,601.4177,264.0
928,2171.033,601.4959,266.0
929,2173.192,601.5740,265.0
930,2175.351,601.6521,265.0
931,2177.508,601.7303,260.0
932,2179.665,601.8084,261.0
933,2181.822,601.8865,262.0
934,2183.977,601.9646,265.0
935,2186.132,602.0427,259.0
936,2188.285,602.1207,263.0
937,2190.439,602.1988,261.0
938,2192.591,602.2769,267.0
939,2194.742,602.3549,267.0
940,2196.893,602.4330,266.0
941,2199.043,602.5110,269.0
942,2201.192,602.5890,265.0
943,2203.341,602.6670,265.0
944,2205.488,602.7451,263.0
945,2207.635,602.8231,261.0
946,2209.781,602.9011,269.0
947,2211.926,602.9790,264.0
948,2214.071,603.0570,265.0
949,2216.214,603.1350,264.0
950,2218.357,603.2130,260.0
951,2220.499,603.2909,263.0
952,2222.641,603.3689,264.0
953,2224.781,603.4468,264.0
954,2226.921,603.5247,261.0
955,2229.060,603.6026,264.0
956,2231.198,603.6806,264.0
957,2233.336,603.7585,264.0
958,2235.472,603.8364,260.0
959,2237.608,603.9142,266.0
960,2239.743,603.9921,264.0
961,2241.878,604.0700,267.0
962,2244.011,604.1479,256.0
963,2246.144,604.2257,263.0
964,2248.276,604.3036,265.0
965,2250.407,604.3814,268.0
966,2252.538,604.4592,268.0
967,2254.667,604.5371,267.0
968,2256.796,604.6149,263.0
969,2258.924,604.6927,261.0
970,2261.052,604.7705,263.0
971,2263.178,604.8483,270.0
972,2265.304,604.9260,257.0
973,2267.429,605.0038,259.0
974,2269.553,605.0816,266.0
975,2271.677,605.1593,264.0
976,2273.800,605.2371,263.0
977,2275.921,605.3148,271.0
978,2278.043,605.3926,261.0
979,2280.163,605.4703,271.0
980,2282.283,605.5480,257.0
981,2284.401,605.6257,264.0
982,2286.520,605.7034,267.0
983,2288.637,605.7811,263.0
984,2290.753,605.8588,259.0
985,2292.869,605.9364,263.0
986,2294.984,606.0141,262.0
987,2297.098,606.0918,264.0
988,2299.212,606.1694,258.0
989,2301.325,606.2470,266.0
990,2303.437,606.3247,263.0
991,2305.548,606.4023,271.0
992,2307.658,606.4799,274.0
993,2309.768,606.5575,269.0
994,2311.877,606.6351,264.0
995,2313.985,606.7127,259.0
996,2316.092,606.7903,268.0
997,2318.199,606.8679,263.0
998,2320.304,606.9454,260.0
999,2322.409,607.0230,262.0
1000,2324.514,607.1005,271.0
1001,2326.617,607.1781,262.0
1002,2328.720,607.2556,267.0
1003,2330.822,607.3331,262.0
1004,2332.923,607.4106,264.0
1005,2335.024,607.4881,263.0
1006,2337.123,607.5656,267.0
1007,2339.222,607.6431,265.0
1008,2341.320,607.7206,264.0
1009,2343.418,607.7981,262.0
1010,2345.514,607.8755,267.0
1011,2347.610,607.9530,260.0
1012,2349.705,608.0304,269.0
1013,2351.800,608.1079,265.0
1014,2353.893,608.1853,270.0
1015,2355.986,608.2627,270.0
1016,2358.078,608.3401,265.0
1017,2360.170,608.4175,264.0
1018,2362.260,608.4949,265.0
1019,2364.350,608.5723,271.0
1020,2366.439,608.6497,262.0
1021,2368.527,608.7271,262.0
1022,2370.615,608.8044,267.0
1023,2372.702,608.8818,270.0
