# laser_power_pct,2.0
# exposure_time,0.99999
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2084.065,598.3658,669.0
889,2086.256,598.4442,668.0
890,2088.446,598.5227,685.0
891,2090.636,598.6011,674.0
892,2092.825,598.6796,674.0
893,2095.013,598.7580,677.0
894,2097.200,598.8364,683.0
895,2099.386,598.9148,679.0
896,2101.572,598.9933,666.0
897,2103.756,599.0717,676.0
898,2105.940,599.1500,674.0
899,2108.124,599.2284,676.0
900,2110.306,599.3068,677.0
901,2112.488,599.3852,670.0
902,2114.668,599.4635,681.0
903,2116.848,599.5419,667.0
904,2119.028,599.6202,674.0
905,2121.206,599.6986,682.0
906,2123.384,599.7769,671.0
907,2125.561,599.8552,670.0
908,2127.737,599.9335,685.0
909,2129.912,600.0118,681.0
910,2132.086,600.0901,665.0
911,2134.260,600.1684,662.0
912,2136.433,600.2467,674.0
913,2138.605,600.3249,673.0
914,2140.776,600.4032,671.0
915,2142.946,600.4814,673.0
916,2145.116,600.5597,687.0
917,2147.285,600.6379,671.0
918,2149.453,600.7161,673.0
919,2151.620,600.7944,680.0
920,2153.787,600.8726,677.0
921,2155.952,600.9508,672.0
922,2158.117,601.0290,674.0
923,2160.281,601.1072,673.0
924,2162.445,601.1853,677.0
925,2164.607,601.2635,668.0
926,2166.769,601.3417,673.0
927,2168.930,601.4198,677.0
928,2171.090,601.4980,683.0
929,2173.250,601.5761,675.0
930,2175.408,601.6542,685.0
931,2177.566,601.7323,681.0
932,2179.723,601.8105,678.0
933,2181.879,601.8886,678.0
934,2184.035,601.9667,679.0
935,2186.189,602.0447,683.0
936,2188.343,602.1228,671.0
937,2190.496,602.2009,674.0
938,2192.649,602.2790,680.0
939,2194.800,602.3570,675.0
940,2196.951,602.4351,672.0
941,2199.101,602.5131,670.0
942,2201.250,602.5911,665.0
943,2203.398,602.6691,674.0
944,2205.546,602.7472,671.0
945,2207.693,602.8252,669.0
946,2209.839,602.9032,676.0
947,2211.984,602.9811,670.0
948,2214.128,603.0591,668.0
949,2216.272,603.1371,668.0
950,2218.415,603.2151,667.0
951,2220.557,603.2930,668.0
952,2222.698,603.3710,669.0
953,2224.839,603.4489,679.0
954,2226.979,603.5268,669.0
955,2229.118,603.6047,667.0
956,2231.256,603.6827,671.0
957,2233.393,603.7606,674.0
958,2235.530,603.8385,680.0
959,2237.666,603.9163,683.0
960,2239.801,603.9942,688.0
961,2241.935,604.0721,671.0
962,2244.069,604.1500,671.0
963,2246.201,604.2278,680.0
964,2248.333,604.3057,671.0
965,2250.465,604.3835,673.0
966,2252.595,604.4613,679.0
967,2254.725,604.5392,670.0
968,2256.854,604.6170,662.0
969,2258.982,604.6948,664.0
970,2261.109,604.7726,675.0
971,2263.236,604.8504,681.0
972,2265.361,604.9281,677.0
973,2267.486,605.0059,679.0
974,2269.611,605.0837,664.0
975,2271.734,605.1614,671.0
976,2273.857,605.2392,670.0
977,2275.979,605.3169,674.0
978,2278.100,605.3946,683.0
979,2280.220,605.4724,668.0
980,2282.340,605.5501,675.0
981,2284.459,605.6278,672.0
982,2286.577,605.7055,668.0
983,2288.694,605.7832,690.0
984,2290.810,605.8609,668.0
985,2292.926,605.9385,676.0
986,2295.041,606.0162,671.0
987,2297.155,606.0938,669.0
988,2299.269,606.1715,672.0
989,2301.381,606.2491,683.0
990,2303.493,606.3268,666.0
991,2305.604,606.4044,668.0
992,2307.715,606.4820,677.0
993,2309.824,606.5596,676.0
994,2311.933,606.6372,682.0
995,2314.041,606.7148,671.0
996,2316.149,606.7924,688.0
997,2318.255,606.8699,675.0
998,2320.361,606.9475,674.0
999,2322.466,607.0251,671.0
1000,2324.570,607.1026,679.0
1001,2326.674,607.1801,670.0
1002,2328.776,607.2577,674.0
1003,2330.878,607.3352,676.0
1004,2332.979,607.4127,667.0
1005,2335.080,607.4902,675.0
1006,2337.179,607.5677,675.0
1007,2339.278,607.6452,677.0
1008,2341.376,607.7227,672.0
1009,2343.474,607.8001,671.0
1010,2345.570,607.8776,673.0
1011,2347.666,607.9551,669.0
1012,2349.761,608.0325,663.0
1013,2351.856,608.1099,674.0
1014,2353.949,608.1874,677.0
1015,2356.042,608.2648,670.0
1016,2358.134,608.3422,662.0
1017,2360.225,608.4196,678.0
1018,2362.316,608.4970,671.0
1019,2364.406,608.5744,667.0
1020,2366.495,608.6518,671.0
1021,2368.583,608.7291,674.0
1022,2370.670,608.8065,678.0
1023,2372.757,608.8839,665.0
