# laser_power_pct,2
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
4,531,97
4,532,97
4,533,98
4,534,98
4,535,98
4,536,97
4,537,96
4,538,98
4,539,96
4,540,96
4,541,97
4,542,96
4,543,98
4,544,96
4,545,98
4,546,99
4,547,97
4,548,96
4,549,97
4,550,97
4,551,98
4,552,96
4,553,96
4,554,97
4,555,97
4,556,97
4,557,97
4,558,97
4,559,96
4,560,97
4,561,99
4,562,98
4,563,97
4,564,99
4,565,98
4,566,98
4,567,96
4,568,97
4,569,98
4,570,99
4,571,96
4,572,98
4,573,97
4,574,98
4,575,98
4,576,98
4,577,97
4,578,97
4,579,96
4,580,97
4,581,97
4,582,99
4,583,98
4,584,97
4,585,97
4,586,99
4,587,98
4,588,96
4,589,97
4,590,96
4,591,96
4,592,96
4,593,95
4,594,96
4,595,96
4,596,96
4,597,98
4,598,98
4,599,98
4,600,97
4,601,97
4,602,97
4,603,98
4,604,97
4,605,97
4,606,95
4,607,97
4,608,96
4,609,98
4,610,97
4,611,98
4,612,97
4,613,99
4,614,97
4,615,99
4,616,97
4,617,98
4,618,99
4,619,98
4,620,98
4,621,96
4,622,96
4,623,97
4,624,98
4,625,95
4,626,99
4,627,96
4,628,97
4,629,96
4,630,99
4,631,98
4,632,98
4,633,98
4,634,97
4,635,97
4,636,97
4,637,96
4,638,96
4,639,97
4,640,97
4,641,97
4,642,98
4,643,96
4,644,96
4,645,96
4,646,97
4,647,98
4,648,98
4,649,97
4,650,95
4,651,96
4,652,99
4,653,96
4,654,96
4,655,95
4,656,95
4,657,96
4,658,97
4,659,97
4,660,96
4,661,97
4,662,97
4,663,96
4,664,96
4,665,96
4,666,97
4,667,97
4,668,97
4,669,96
4,670,96
4,671,96
4,672,96
4,673,98
4,674,97
4,675,96
4,676,96
4,677,97
4,678,97
4,679,97
4,680,97
4,681,97
4,682,95
4,683,98
4,684,97
4,685,98
4,686,97
4,687,99
4,688,96
4,689,97
4,690,96
4,691,95
4,692,99
4,693,95
4,694,95
4,695,96
4,696,95
4,697,96
4,698,96
4,699,98
4,700,96
4,701,97
4,702,99
4,703,97
4,704,97
4,705,97
4,706,96
4,707,95
4,708,97
4,709,96
4,710,96
4,711,98
4,712,96
4,713,95
4,714,97
4,715,95
4,716,95
4,717,95
4,718,96
4,719,97
4,720,96
4,721,96
4,722,97
4,723,96
4,724,98
4,725,98
4,726,97
4,727,96
4,728,97
4,729,98
4,730,97
4,731,98
4,732,96
4,733,96
4,734,97
4,735,96
4,736,96
4,737,97
4,738,97
4,739,97
4,740,97
4,741,96
4,742,96
4,743,96
4,744,96
4,745,96
4,746,97
4,747,96
4,748,96
4,749,97
4,750,98
4,751,96
4,752,96
4,753,98
4,754,96
4,755,96
4,756,96
4,757,99
4,758,96
4,759,98
4,760,97
4,761,98
4,762,96
4,763,95
4,764,95
4,765,95
4,766,99
4,767,96
4,768,96
4,769,96
4,770,98
4,771,97
4,772,98
4,773,96
4,774,96
4,775,94
4,776,96
4,777,94
4,778,97
4,779,98
4,780,98
4,781,96
4,782,96
4,783,96
4,784,97
4,785,96
4,786,95
4,787,97
4,788,97
4,789,96
4,790,96
4,791,97
4,792,94
4,793,97
4,794,98
4,795,97
4,796,97
4,797,96
4,798,95
4,799,96
4,800,98
4,801,98
4,802,98
4,803,97
4,804,97
4,805,97
4,806,95
4,807,97
4,808,97
4,809,95
4,810,97
4,811,96
4,812,97
4,813,98
4,814,96
4,815,97
4,816,97
4,817,95
4,818,96
4,819,97
4,820,97
4,821,96
4,822,99
4,823,96
4,824,98
4,825,96
4,826,97
4,827,95
4,828,96
4,829,97
4,830,97
4,831,96
4,832,96
4,833,98
4,834,97
4,835,96
4,836,96
4,837,97
4,838,96
4,839,97
4,840,98
4,841,96
4,842,97
4,843,96
4,844,96
4,845,98
4,846,97
4,847,96
4,848,96
4,849,96
4,850,97
4,851,95
4,852,98
4,853,98
4,854,97
4,855,94
4,856,98
4,857,96
4,858,97
4,859,97
4,860,95
4,861,97
4,862,96
4,863,96
4,864,96
4,865,98
4,866,97
4,867,96
4,868,96
4,869,97
4,870,97
4,871,97
4,872,95
4,873,97
4,874,97
4,875,94
4,876,97
4,877,96
4,878,97
4,879,97
4,880,95
4,881,98
4,882,96
4,883,96
4,884,97
4,885,98
4,886,96
4,887,95
4,888,95
4,889,95
4,890,97
4,891,96
4,892,94
4,893,98
4,894,97
4,895,96
4,896,94
4,897,97
4,898,97
4,899,95
4,900,96
4,901,96
4,902,96
4,903,97
4,904,96
4,905,96
4,906,97
4,907,98
4,908,96
4,909,96
4,910,97
4,911,97
4,912,96
4,913,96
4,914,95
4,915,97
4,916,97
4,917,95
4,918,96
4,919,98
4,920,94
4,921,96
4,922,98
4,923,97
4,924,94
4,925,96
4,926,94
4,927,96
4,928,97
4,929,97
4,930,97
4,931,96
4,932,96
4,933,94
4,934,96
4,935,96
4,936,97
4,937,96
4,938,96
4,939,96
4,940,96
4,941,97
4,942,98
4,943,94
4,944,95
4,945,96
4,946,97
4,947,96
4,948,97
4,949,96
4,950,97
4,951,96
4,952,97
4,953,97
4,954,96
4,955,96
4,956,97
4,957,96
4,958,96
4,959,97
4,960,97
4,961,96
4,962,97
4,963,96
4,964,95
4,965,96
4,966,96
4,967,96
4,968,96
4,969,96
4,970,97
4,971,99
4,972,96
4,973,97
4,974,97
4,975,96
4,976,96
4,977,96
4,978,97
4,979,96
4,980,96
4,981,98
4,982,97
4,983,95
4,984,97
4,985,96
4,986,97
4,987,96
4,988,96
4,989,96
4,990,97
4,991,97
4,992,95
4,993,98
4,994,97
4,995,95
4,996,97
4,997,94
4,998,96
4,999,97
4,1000,94
4,1001,99
4,1002,97
4,1003,98
4,1004,96
4,1005,96
4,1006,96
4,1007,96
4,1008,96
4,1009,98
4,1010,96
4,1011,95
4,1012,97
4,1013,97
4,1014,98
4,1015,96
4,1016,96
4,1017,95
4,1018,95
4,1019,95
4,1020,98
4,1021,98
4,1022,94
4,1023,95
