# laser_power_pct,20
# exposure_time,5.00001
# laser_nm,532.021
# mode,accumulate
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2084.435,598.3790,111.0
889,2086.627,598.4575,112.0
890,2088.818,598.5360,111.0
891,2091.008,598.6145,112.0
892,2093.197,598.6929,112.0
893,2095.386,598.7714,110.0
894,2097.574,598.8498,111.0
895,2099.760,598.9283,114.0
896,2101.947,599.0067,113.0
897,2104.132,599.0851,110.0
898,2106.316,599.1635,110.0
899,2108.500,599.2419,113.0
900,2110.683,599.3203,113.0
901,2112.865,599.3987,111.0
902,2115.046,599.4771,111.0
903,2117.227,599.5555,111.0
904,2119.407,599.6338,116.0
905,2121.585,599.7122,114.0
906,2123.764,599.7905,113.0
907,2125.941,599.8689,112.0
908,2128.117,599.9472,111.0
909,2130.293,600.0255,110.0
910,2132.468,600.1038,113.0
911,2134.642,600.1822,113.0
912,2136.815,600.2604,111.0
913,2138.988,600.3387,111.0
914,2141.160,600.4170,110.0
915,2143.331,600.4953,111.0
916,2145.501,600.5736,114.0
917,2147.670,600.6518,116.0
918,2149.839,600.7301,111.0
919,2152.006,600.8083,111.0
920,2154.173,600.8865,109.0
921,2156.339,600.9647,111.0
922,2158.505,601.0430,110.0
923,2160.669,601.1212,112.0
924,2162.833,601.1994,113.0
925,2164.996,601.2776,112.0
926,2167.158,601.3557,109.0
927,2169.320,601.4339,113.0
928,2171.480,601.5121,112.0
929,2173.640,601.5902,113.0
930,2175.799,601.6684,111.0
931,2177.957,601.7465,112.0
932,2180.115,601.8246,110.0
933,2182.271,601.9028,117.0
934,2184.427,601.9809,112.0
935,2186.582,602.0590,114.0
936,2188.737,602.1371,113.0
937,2190.890,602.2152,109.0
938,2193.043,602.2933,110.0
939,2195.195,602.3713,112.0
940,2197.346,602.4494,112.0
941,2199.496,602.5275,111.0
942,2201.646,602.6055,110.0
943,2203.795,602.6835,111.0
944,2205.943,602.7616,114.0
945,2208.090,602.8396,113.0
946,2210.236,602.9176,114.0
947,2212.382,602.9956,114.0
948,2214.527,603.0736,113.0
949,2216.671,603.1516,112.0
950,2218.814,603.2296,111.0
951,2220.957,603.3076,112.0
952,2223.098,603.3855,111.0
953,2225.239,603.4635,114.0
954,2227.380,603.5414,112.0
955,2229.519,603.6194,110.0
956,2231.657,603.6973,111.0
957,2233.795,603.7752,110.0
958,2235.932,603.8531,110.0
959,2238.069,603.9310,114.0
960,2240.204,604.0089,112.0
961,2242.339,604.0868,112.0
962,2244.473,604.1647,110.0
963,2246.606,604.2426,112.0
964,2248.738,604.3204,112.0
965,2250.870,604.3983,110.0
966,2253.001,604.4761,111.0
967,2255.131,604.5540,112.0
968,2257.260,604.6318,113.0
969,2259.388,604.7096,112.0
970,2261.516,604.7875,113.0
971,2263.643,604.8653,112.0
972,2265.769,604.9431,113.0
973,2267.894,605.0208,112.0
974,2270.019,605.0986,112.0
975,2272.143,605.1764,111.0
976,2274.266,605.2542,111.0
977,2276.388,605.3319,111.0
978,2278.509,605.4097,109.0
979,2280.630,605.4874,112.0
980,2282.750,605.5651,112.0
981,2284.869,605.6428,115.0
982,2286.988,605.7206,112.0
983,2289.105,605.7983,112.0
984,2291.222,605.8760,113.0
985,2293.338,605.9537,112.0
986,2295.453,606.0313,110.0
987,2297.568,606.1090,109.0
988,2299.682,606.1867,114.0
989,2301.795,606.2643,112.0
990,2303.907,606.3420,111.0
991,2306.018,606.4196,113.0
992,2308.129,606.4972,114.0
993,2310.239,606.5749,112.0
994,2312.348,606.6525,112.0
995,2314.457,606.7301,111.0
996,2316.564,606.8077,112.0
997,2318.671,606.8853,114.0
998,2320.777,606.9628,109.0
999,2322.882,607.0404,111.0
1000,2324.987,607.1180,113.0
1001,2327.091,607.1955,114.0
1002,2329.194,607.2731,111.0
1003,2331.296,607.3506,110.0
1004,2333.397,607.4281,116.0
1005,2335.498,607.5056,113.0
1006,2337.598,607.5832,113.0
1007,2339.697,607.6607,113.0
1008,2341.796,607.7381,111.0
1009,2343.893,607.8156,110.0
1010,2345.990,607.8931,109.0
1011,2348.086,607.9706,112.0
1012,2350.182,608.0480,112.0
1013,2352.276,608.1255,111.0
1014,2354.370,608.2029,110.0
1015,2356.463,608.2804,114.0
1016,2358.555,608.3578,112.0
1017,2360.647,608.4352,109.0
1018,2362.738,608.5126,111.0
1019,2364.828,608.5900,112.0
1020,2366.917,608.6674,110.0
1021,2369.005,608.7448,112.0
1022,2371.093,608.8222,111.0
1023,2373.180,608.8995,113.0
