# laser_power_pct,1
# exposure_time,0.2
# mode,kinetic
frame_index,pixel_index,intensity
4,531,107
4,532,104
4,533,107
4,534,108
4,535,108
4,536,108
4,537,108
4,538,107
4,539,107
4,540,108
4,541,107
4,542,107
4,543,107
4,544,107
4,545,107
4,546,108
4,547,105
4,548,108
4,549,107
4,550,109
4,551,109
4,552,107
4,553,107
4,554,107
4,555,109
4,556,107
4,557,107
4,558,108
4,559,109
4,560,107
4,561,107
4,562,108
4,563,108
4,564,108
4,565,107
4,566,108
4,567,106
4,568,109
4,569,106
4,570,109
4,571,107
4,572,108
4,573,106
4,574,107
4,575,106
4,576,107
4,577,108
4,578,109
4,579,110
4,580,108
4,581,108
4,582,107
4,583,109
4,584,108
4,585,111
4,586,109
4,587,108
4,588,108
4,589,108
4,590,108
4,591,108
4,592,107
4,593,109
4,594,109
4,595,110
4,596,108
4,597,108
4,598,109
4,599,108
4,600,109
4,601,108
4,602,107
4,603,106
4,604,107
4,605,107
4,606,110
4,607,110
4,608,110
4,609,109
4,610,109
4,611,107
4,612,108
4,613,109
4,614,108
4,615,109
4,616,111
4,617,109
4,618,107
4,619,108
4,620,108
4,621,107
4,622,107
4,623,109
4,624,111
4,625,106
4,626,108
4,627,109
4,628,107
4,629,110
4,630,108
4,631,111
4,632,112
4,633,109
4,634,108
4,635,108
4,636,106
4,637,108
4,638,107
4,639,107
4,640,111
4,641,109
4,642,110
4,643,106
4,644,109
4,645,108
4,646,107
4,647,111
4,648,108
4,649,109
4,650,112
4,651,110
4,652,110
4,653,108
4,654,108
4,655,111
4,656,109
4,657,109
4,658,110
4,659,108
4,660,106
4,661,109
4,662,107
4,663,109
4,664,109
4,665,107
4,666,110
4,667,109
4,668,110
4,669,109
4,670,110
4,671,108
4,672,108
4,673,108
4,674,109
4,675,110
4,676,108
4,677,110
4,678,109
4,679,108
4,680,109
4,681,107
4,682,111
4,683,108
4,684,109
4,685,109
4,686,110
4,687,109
4,688,110
4,689,109
4,690,108
4,691,109
4,692,109
4,693,110
4,694,106
4,695,106
4,696,110
4,697,109
4,698,108
4,699,110
4,700,109
4,701,109
4,702,109
4,703,109
4,704,110
4,705,107
4,706,109
4,707,109
4,708,109
4,709,108
4,710,109
4,711,112
4,712,109
4,713,109
4,714,108
4,715,112
4,716,110
4,717,109
4,718,107
4,719,112
4,720,107
4,721,111
4,722,108
4,723,110
4,724,110
4,725,108
4,726,109
4,727,108
4,728,110
4,729,109
4,730,109
4,731,110
4,732,108
4,733,109
4,734,110
4,735,110
4,736,107
4,737,109
4,738,108
4,739,109
4,740,111
4,741,108
4,742,109
4,743,111
4,744,110
4,745,109
4,746,108
4,747,109
4,748,110
4,749,110
4,750,110
4,751,108
4,752,107
4,753,109
4,754,109
4,755,108
4,756,110
4,757,108
4,758,110
4,759,111
4,760,108
4,761,109
4,762,108
4,763,108
4,764,110
4,765,110
4,766,109
4,767,108
4,768,109
4,769,108
4,770,110
4,771,109
4,772,108
4,773,111
4,774,111
4,775,108
4,776,107
4,777,108
4,778,108
4,779,109
4,780,110
4,781,110
4,782,108
4,783,110
4,784,109
4,785,106
4,786,109
4,787,109
4,788,109
4,789,109
4,790,109
4,791,111
4,792,109
4,793,111
4,794,108
4,795,112
4,796,108
4,797,109
4,798,108
4,799,107
4,800,111
4,801,107
4,802,110
4,803,108
4,804,109
4,805,109
4,806,109
4,807,111
4,808,111
4,809,110
4,810,107
4,811,109
4,812,111
4,813,109
4,814,108
4,815,110
4,816,111
4,817,108
4,818,107
4,819,111
4,820,112
4,821,110
4,822,112
4,823,110
4,824,112
4,825,108
4,826,109
4,827,109
4,828,110
4,829,111
4,830,111
4,831,109
4,832,110
4,833,110
4,834,107
4,835,111
4,836,110
4,837,108
4,838,111
4,839,108
4,840,110
4,841,108
4,842,108
4,843,110
4,844,111
4,845,110
4,846,108
4,847,112
4,848,110
4,849,109
4,850,108
4,851,109
4,852,113
4,853,110
4,854,109
4,855,110
4,856,109
4,857,108
4,858,110
4,859,109
4,860,110
4,861,107
4,862,110
4,863,109
4,864,110
4,865,108
4,866,109
4,867,108
4,868,111
4,869,109
4,870,109
4,871,110
4,872,111
4,873,108
4,874,109
4,875,108
4,876,111
4,877,109
4,878,108
4,879,108
4,880,110
4,881,109
4,882,108
4,883,110
4,884,111
4,885,109
4,886,109
4,887,107
4,888,109
4,889,108
4,890,109
4,891,110
4,892,110
4,893,108
4,894,108
4,895,109
4,896,111
4,897,110
4,898,110
4,899,109
4,900,110
4,901,110
4,902,111
4,903,109
4,904,110
4,905,112
4,906,111
4,907,111
4,908,112
4,909,110
4,910,112
4,911,110
4,912,110
4,913,112
4,914,108
4,915,111
4,916,109
4,917,110
4,918,109
4,919,109
4,920,110
4,921,109
4,922,110
4,923,110
4,924,111
4,925,109
4,926,107
4,927,108
4,928,110
4,929,110
4,930,110
4,931,111
4,932,110
4,933,109
4,934,109
4,935,109
4,936,108
4,937,109
4,938,108
4,939,108
4,940,110
4,941,107
4,942,110
4,943,109
4,944,109
4,945,110
4,946,110
4,947,107
4,948,111
4,949,109
4,950,109
4,951,107
4,952,111
4,953,112
4,954,110
4,955,110
4,956,110
4,957,108
4,958,107
4,959,110
4,960,110
4,961,110
4,962,109
4,963,109
4,964,110
4,965,108
4,966,111
4,967,112
4,968,112
4,969,108
4,970,109
4,971,112
4,972,112
4,973,111
4,974,110
4,975,110
4,976,109
4,977,108
4,978,110
4,979,110
4,980,108
4,981,110
4,982,111
4,983,109
4,984,106
4,985,109
4,986,108
4,987,112
4,988,113
4,989,108
4,990,109
4,991,111
4,992,111
4,993,108
4,994,111
4,995,109
4,996,109
4,997,111
4,998,111
4,999,109
4,1000,107
4,1001,109
4,1002,108
4,1003,109
4,1004,107
4,1005,109
4,1006,109
4,1007,113
4,1008,110
4,1009,109
4,1010,109
4,1011,111
4,1012,111
4,1013,110
4,1014,109
4,1015,108
4,1016,108
4,1017,109
4,1018,109
4,1019,111
4,1020,109
4,1021,108
4,1022,110
4,1023,110
