# laser_power_pct,10
# exposure_time,2.00001
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2083.964,598.3622,103.0
889,2086.155,598.4406,102.0
890,2088.345,598.5191,100.0
891,2090.535,598.5975,99.0
892,2092.723,598.6759,104.0
893,2094.911,598.7544,103.0
894,2097.098,598.8328,103.0
895,2099.284,598.9112,101.0
896,2101.470,598.9896,103.0
897,2103.654,599.0680,102.0
898,2105.838,599.1464,101.0
899,2108.021,599.2247,101.0
900,2110.203,599.3031,105.0
901,2112.385,599.3815,104.0
902,2114.565,599.4598,103.0
903,2116.745,599.5382,102.0
904,2118.924,599.6165,103.0
905,2121.102,599.6948,102.0
906,2123.280,599.7731,101.0
907,2125.456,599.8514,103.0
908,2127.632,599.9297,102.0
909,2129.807,600.0080,101.0
910,2131.981,600.0863,101.0
911,2134.155,600.1646,102.0
912,2136.327,600.2429,103.0
913,2138.499,600.3211,102.0
914,2140.670,600.3994,101.0
915,2142.840,600.4776,103.0
916,2145.010,600.5559,103.0
917,2147.179,600.6341,104.0
918,2149.346,600.7123,101.0
919,2151.513,600.7905,103.0
920,2153.680,600.8687,102.0
921,2155.845,600.9469,103.0
922,2158.010,601.0251,102.0
923,2160.174,601.1033,102.0
924,2162.337,601.1814,103.0
925,2164.499,601.2596,101.0
926,2166.661,601.3377,102.0
927,2168.822,601.4159,103.0
928,2170.982,601.4940,102.0
929,2173.141,601.5722,103.0
930,2175.299,601.6503,102.0
931,2177.457,601.7284,103.0
932,2179.614,601.8065,102.0
933,2181.770,601.8846,102.0
934,2183.925,601.9627,101.0
935,2186.079,602.0408,102.0
936,2188.233,602.1188,103.0
937,2190.386,602.1969,100.0
938,2192.538,602.2749,103.0
939,2194.689,602.3530,104.0
940,2196.840,602.4310,102.0
941,2198.990,602.5091,102.0
942,2201.139,602.5871,103.0
943,2203.287,602.6651,104.0
944,2205.434,602.7431,104.0
945,2207.581,602.8211,103.0
946,2209.727,602.8991,101.0
947,2211.872,602.9771,102.0
948,2214.016,603.0550,104.0
949,2216.159,603.1330,101.0
950,2218.302,603.2109,102.0
951,2220.444,603.2889,102.0
952,2222.585,603.3668,99.0
953,2224.725,603.4448,102.0
954,2226.865,603.5227,103.0
955,2229.004,603.6006,103.0
956,2231.142,603.6785,103.0
957,2233.279,603.7564,104.0
958,2235.415,603.8343,103.0
959,2237.551,603.9122,104.0
960,2239.686,603.9900,103.0
961,2241.820,604.0679,102.0
962,2243.954,604.1458,105.0
963,2246.086,604.2236,102.0
964,2248.218,604.3014,102.0
965,2250.349,604.3793,102.0
966,2252.479,604.4571,101.0
967,2254.609,604.5349,102.0
968,2256.737,604.6127,102.0
969,2258.865,604.6905,105.0
970,2260.992,604.7683,102.0
971,2263.119,604.8461,103.0
972,2265.244,604.9239,101.0
973,2267.369,605.0016,103.0
974,2269.493,605.0794,102.0
975,2271.616,605.1571,102.0
976,2273.739,605.2349,102.0
977,2275.861,605.3126,102.0
978,2277.982,605.3903,103.0
979,2280.102,605.4680,102.0
980,2282.221,605.5457,102.0
981,2284.340,605.6234,101.0
982,2286.458,605.7011,104.0
983,2288.575,605.7788,103.0
984,2290.691,605.8565,102.0
985,2292.807,605.9341,103.0
986,2294.921,606.0118,101.0
987,2297.035,606.0894,102.0
988,2299.149,606.1671,103.0
989,2301.261,606.2447,102.0
990,2303.373,606.3223,101.0
991,2305.484,606.3999,103.0
992,2307.594,606.4776,104.0
993,2309.703,606.5551,103.0
994,2311.812,606.6327,102.0
995,2313.920,606.7103,103.0
996,2316.027,606.7879,103.0
997,2318.133,606.8655,102.0
998,2320.239,606.9430,103.0
999,2322.344,607.0206,101.0
1000,2324.448,607.0981,104.0
1001,2326.551,607.1756,103.0
1002,2328.654,607.2531,102.0
1003,2330.755,607.3307,104.0
1004,2332.856,607.4082,104.0
1005,2334.957,607.4857,101.0
1006,2337.056,607.5632,102.0
1007,2339.155,607.6406,102.0
1008,2341.253,607.7181,104.0
1009,2343.350,607.7956,102.0
1010,2345.446,607.8730,102.0
1011,2347.542,607.9505,102.0
1012,2349.637,608.0279,100.0
1013,2351.731,608.1053,102.0
1014,2353.825,608.1828,103.0
1015,2355.917,608.2602,102.0
1016,2358.009,608.3376,103.0
1017,2360.100,608.4150,103.0
1018,2362.190,608.4924,104.0
1019,2364.280,608.5697,103.0
1020,2366.369,608.6471,102.0
1021,2368.457,608.7245,106.0
1022,2370.544,608.8018,104.0
1023,2372.631,608.8792,102.0
