# laser_power_pct,1
# exposure_time,0.5
# mode,kinetic
frame_index,pixel_index,intensity
4,531,99
4,532,98
4,533,96
4,534,96
4,535,97
4,536,98
4,537,98
4,538,96
4,539,97
4,540,98
4,541,99
4,542,96
4,543,97
4,544,98
4,545,98
4,546,98
4,547,96
4,548,98
4,549,98
4,550,96
4,551,97
4,552,97
4,553,97
4,554,97
4,555,99
4,556,98
4,557,98
4,558,99
4,559,98
4,560,97
4,561,99
4,562,98
4,563,96
4,564,96
4,565,98
4,566,98
4,567,96
4,568,97
4,569,99
4,570,97
4,571,98
4,572,97
4,573,96
4,574,99
4,575,97
4,576,99
4,577,97
4,578,97
4,579,97
4,580,99
4,581,97
4,582,98
4,583,97
4,584,98
4,585,97
4,586,98
4,587,97
4,588,98
4,589,98
4,590,97
4,591,98
4,592,97
4,593,99
4,594,96
4,595,97
4,596,97
4,597,98
4,598,98
4,599,98
4,600,96
4,601,97
4,602,97
4,603,96
4,604,98
4,605,98
4,606,96
4,607,98
4,608,98
4,609,98
4,610,97
4,611,97
4,612,97
4,613,97
4,614,98
4,615,96
4,616,98
4,617,97
4,618,98
4,619,96
4,620,97
4,621,97
4,622,99
4,623,97
4,624,97
4,625,97
4,626,95
4,627,96
4,628,97
4,629,99
4,630,98
4,631,98
4,632,96
4,633,97
4,634,97
4,635,96
4,636,98
4,637,96
4,638,96
4,639,98
4,640,97
4,641,99
4,642,98
4,643,98
4,644,95
4,645,98
4,646,96
4,647,97
4,648,96
4,649,97
4,650,96
4,651,97
4,652,97
4,653,98
4,654,96
4,655,97
4,656,98
4,657,99
4,658,96
4,659,98
4,660,99
4,661,98
4,662,96
4,663,97
4,664,96
4,665,98
4,666,97
4,667,99
4,668,97
4,669,97
4,670,97
4,671,97
4,672,97
4,673,99
4,674,97
4,675,97
4,676,98
4,677,96
4,678,98
4,679,97
4,680,97
4,681,98
4,682,99
4,683,94
4,684,97
4,685,97
4,686,96
4,687,97
4,688,97
4,689,99
4,690,98
4,691,96
4,692,98
4,693,98
4,694,98
4,695,98
4,696,96
4,697,97
4,698,97
4,699,97
4,700,99
4,701,97
4,702,97
4,703,98
4,704,97
4,705,96
4,706,97
4,707,97
4,708,98
4,709,97
4,710,97
4,711,96
4,712,98
4,713,97
4,714,97
4,715,97
4,716,96
4,717,97
4,718,98
4,719,98
4,720,98
4,721,98
4,722,98
4,723,98
4,724,97
4,725,99
4,726,98
4,727,96
4,728,97
4,729,96
4,730,96
4,731,98
4,732,97
4,733,97
4,734,97
4,735,96
4,736,99
4,737,95
4,738,98
4,739,97
4,740,98
4,741,98
4,742,98
4,743,97
4,744,96
4,745,97
4,746,95
4,747,98
4,748,97
4,749,97
4,750,94
4,751,97
4,752,96
4,753,94
4,754,98
4,755,99
4,756,98
4,757,98
4,758,97
4,759,96
4,760,97
4,761,96
4,762,97
4,763,94
4,764,97
4,765,96
4,766,98
4,767,98
4,768,97
4,769,96
4,770,97
4,771,95
4,772,98
4,773,97
4,774,97
4,775,94
4,776,97
4,777,97
4,778,99
4,779,98
4,780,98
4,781,96
4,782,96
4,783,96
4,784,97
4,785,96
4,786,97
4,787,98
4,788,96
4,789,97
4,790,99
4,791,97
4,792,99
4,793,98
4,794,97
4,795,97
4,796,98
4,797,96
4,798,97
4,799,97
4,800,98
4,801,98
4,802,97
4,803,96
4,804,95
4,805,98
4,806,96
4,807,97
4,808,97
4,809,98
4,810,98
4,811,97
4,812,97
4,813,98
4,814,97
4,815,98
4,816,98
4,817,96
4,818,96
4,819,96
4,820,97
4,821,98
4,822,98
4,823,97
4,824,97
4,825,97
4,826,99
4,827,98
4,828,98
4,829,96
4,830,97
4,831,99
4,832,99
4,833,96
4,834,96
4,835,96
4,836,97
4,837,98
4,838,97
4,839,97
4,840,97
4,841,97
4,842,97
4,843,98
4,844,97
4,845,96
4,846,98
4,847,97
4,848,99
4,849,98
4,850,96
4,851,95
4,852,96
4,853,97
4,854,97
4,855,97
4,856,97
4,857,97
4,858,98
4,859,96
4,860,96
4,861,96
4,862,97
4,863,99
4,864,99
4,865,97
4,866,97
4,867,97
4,868,97
4,869,97
4,870,99
4,871,95
4,872,96
4,873,97
4,874,97
4,875,98
4,876,99
4,877,98
4,878,97
4,879,96
4,880,96
4,881,97
4,882,96
4,883,96
4,884,98
4,885,98
4,886,97
4,887,97
4,888,98
4,889,98
4,890,98
4,891,97
4,892,97
4,893,96
4,894,97
4,895,96
4,896,97
4,897,98
4,898,98
4,899,97
4,900,97
4,901,99
4,902,97
4,903,98
4,904,99
4,905,98
4,906,97
4,907,96
4,908,97
4,909,99
4,910,96
4,911,98
4,912,97
4,913,98
4,914,96
4,915,96
4,916,97
4,917,97
4,918,96
4,919,96
4,920,97
4,921,96
4,922,97
4,923,96
4,924,97
4,925,100
4,926,97
4,927,97
4,928,97
4,929,97
4,930,96
4,931,97
4,932,97
4,933,96
4,934,100
4,935,97
4,936,97
4,937,95
4,938,98
4,939,96
4,940,97
4,941,97
4,942,97
4,943,99
4,944,97
4,945,98
4,946,96
4,947,97
4,948,98
4,949,97
4,950,97
4,951,95
4,952,97
4,953,98
4,954,98
4,955,95
4,956,96
4,957,97
4,958,99
4,959,99
4,960,95
4,961,96
4,962,97
4,963,97
4,964,97
4,965,99
4,966,95
4,967,97
4,968,97
4,969,98
4,970,97
4,971,98
4,972,96
4,973,97
4,974,97
4,975,97
4,976,98
4,977,96
4,978,94
4,979,96
4,980,97
4,981,95
4,982,97
4,983,97
4,984,95
4,985,97
4,986,98
4,987,97
4,988,96
4,989,98
4,990,97
4,991,95
4,992,97
4,993,97
4,994,97
4,995,96
4,996,99
4,997,98
4,998,97
4,999,96
4,1000,96
4,1001,98
4,1002,98
4,1003,99
4,1004,98
4,1005,97
4,1006,95
4,1007,96
4,1008,98
4,1009,96
4,1010,96
4,1011,97
4,1012,98
4,1013,97
4,1014,97
4,1015,94
4,1016,97
4,1017,98
4,1018,97
4,1019,97
4,1020,97
4,1021,99
4,1022,99
4,1023,96
