# laser_power_pct,10.0
# exposure_time,0.5
# laser_nm,532.021
# mode,single
pixel_index,raman_shift_cm-1,wavelength_nm,intensity
888,2084.110,598.3674,103.0
889,2086.302,598.4459,103.0
890,2088.492,598.5243,102.0
891,2090.682,598.6028,103.0
892,2092.871,598.6812,106.0
893,2095.059,598.7597,104.0
894,2097.246,598.8381,104.0
895,2099.432,598.9165,104.0
896,2101.618,598.9949,102.0
897,2103.803,599.0733,102.0
898,2105.987,599.1517,104.0
899,2108.170,599.2301,104.0
900,2110.353,599.3085,103.0
901,2112.534,599.3868,103.0
902,2114.715,599.4652,103.0
903,2116.895,599.5436,103.0
904,2119.074,599.6219,104.0
905,2121.253,599.7002,106.0
906,2123.430,599.7786,104.0
907,2125.607,599.8569,105.0
908,2127.783,599.9352,104.0
909,2129.959,600.0135,103.0
910,2132.133,600.0918,103.0
911,2134.307,600.1701,104.0
912,2136.480,600.2484,103.0
913,2138.652,600.3266,103.0
914,2140.823,600.4049,102.0
915,2142.994,600.4831,104.0
916,2145.163,600.5614,103.0
917,2147.332,600.6396,103.0
918,2149.500,600.7179,101.0
919,2151.668,600.7961,104.0
920,2153.834,600.8743,106.0
921,2156.000,600.9525,102.0
922,2158.165,601.0307,103.0
923,2160.329,601.1089,102.0
924,2162.492,601.1871,104.0
925,2164.655,601.2652,103.0
926,2166.817,601.3434,103.0
927,2168.978,601.4215,102.0
928,2171.138,601.4997,105.0
929,2173.298,601.5778,104.0
930,2175.456,601.6560,102.0
931,2177.614,601.7341,103.0
932,2179.771,601.8122,103.0
933,2181.927,601.8903,103.0
934,2184.083,601.9684,105.0
935,2186.238,602.0465,102.0
936,2188.391,602.1246,104.0
937,2190.545,602.2026,103.0
938,2192.697,602.2807,105.0
939,2194.848,602.3588,105.0
940,2196.999,602.4368,104.0
941,2199.149,602.5148,102.0
942,2201.298,602.5929,103.0
943,2203.447,602.6709,105.0
944,2205.594,602.7489,105.0
945,2207.741,602.8269,104.0
946,2209.887,602.9049,104.0
947,2212.033,602.9829,104.0
948,2214.177,603.0609,106.0
949,2216.321,603.1389,103.0
950,2218.464,603.2168,103.0
951,2220.606,603.2948,106.0
952,2222.747,603.3727,103.0
953,2224.888,603.4507,103.0
954,2227.028,603.5286,105.0
955,2229.167,603.6065,104.0
956,2231.305,603.6844,103.0
957,2233.442,603.7624,102.0
958,2235.579,603.8403,102.0
959,2237.715,603.9181,103.0
960,2239.850,603.9960,102.0
961,2241.984,604.0739,103.0
962,2244.118,604.1518,103.0
963,2246.251,604.2296,103.0
964,2248.383,604.3075,104.0
965,2250.514,604.3853,101.0
966,2252.645,604.4631,104.0
967,2254.774,604.5410,104.0
968,2256.903,604.6188,102.0
969,2259.031,604.6966,104.0
970,2261.159,604.7744,105.0
971,2263.285,604.8522,103.0
972,2265.411,604.9300,104.0
973,2267.536,605.0077,103.0
974,2269.660,605.0855,103.0
975,2271.784,605.1633,105.0
976,2273.907,605.2410,103.0
977,2276.029,605.3187,101.0
978,2278.150,605.3965,104.0
979,2280.270,605.4742,104.0
980,2282.390,605.5519,103.0
981,2284.509,605.6296,104.0
982,2286.627,605.7073,104.0
983,2288.744,605.7850,103.0
984,2290.861,605.8627,104.0
985,2292.976,605.9404,102.0
986,2295.091,606.0180,104.0
987,2297.206,606.0957,102.0
988,2299.319,606.1733,104.0
989,2301.432,606.2510,102.0
990,2303.544,606.3286,104.0
991,2305.655,606.4062,103.0
992,2307.765,606.4838,106.0
993,2309.875,606.5615,102.0
994,2311.984,606.6391,104.0
995,2314.092,606.7166,105.0
996,2316.199,606.7942,103.0
997,2318.306,606.8718,106.0
998,2320.411,606.9494,106.0
999,2322.516,607.0269,101.0
1000,2324.621,607.1045,105.0
1001,2326.724,607.1820,102.0
1002,2328.827,607.2595,103.0
1003,2330.929,607.3371,105.0
1004,2333.030,607.4146,105.0
1005,2335.131,607.4921,103.0
1006,2337.230,607.5696,103.0
1007,2339.329,607.6471,104.0
1008,2341.427,607.7245,106.0
1009,2343.525,607.8020,101.0
1010,2345.621,607.8795,102.0
1011,2347.717,607.9569,104.0
1012,2349.812,608.0344,104.0
1013,2351.907,608.1118,101.0
1014,2354.000,608.1893,106.0
1015,2356.093,608.2667,103.0
1016,2358.185,608.3441,105.0
1017,2360.276,608.4215,102.0
1018,2362.367,608.4989,104.0
1019,2364.457,608.5763,103.0
1020,2366.546,608.6537,105.0
1021,2368.634,608.7310,104.0
1022,2370.722,608.8084,104.0
1023,2372.808,608.8858,103.0
